Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.

   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal

Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37




/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37




Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 2/1200 [00:05<36:17,  1.82s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 2/1200 [00:05<36:17,  1.82s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 3/1200 [00:06<33:39,  1.69s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 3/1200 [00:06<33:39,  1.69s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 4/1200 [00:08<31:53,  1.60s/it, loss=2.63, v_num=0]
Epoch 0:   0%|          | 4/1200 [00:08<31:53,  1.60s/it, loss=2.62, v_num=0]
Epoch 0:   0%|          | 5/1200 [00:09<30:49,  1.55s/it, loss=2.62, v_num=0]
Epoch 0:   0%|          | 5/1200 [00:09<30:49,  1.55s/it, loss=2.64, v_num=0]
Epoch 0:   0%|          | 6/1200 [00:10<29:56,  1.50s/it, loss=2.64, v_num=0]
Epoch 0:   0%|          | 6/1200 [00:10<29:56,  1.50s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/1200 [00:11<29:23,  1.48s/it, loss=2.62, v_num=0]
Epoch 0:   1%|          | 7/1200 [00:11<29:23,  1.48s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 8/1200 [00:13<28:50,  1.45s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 8/1200 [00:13<28:50,  1.45s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 9/1200 [00:14<28:30,  1.44s/it, loss=2.63, v_num=0]
Epoch 0:   1%|          | 9/1200 [00:14<28:30,  1.44s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 10/1200 [00:15<28:08,  1.42s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 10/1200 [00:15<28:08,  1.42s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 11/1200 [00:16<27:54,  1.41s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 11/1200 [00:16<27:54,  1.41s/it, loss=2.65, v_num=0]
Epoch 0:   1%|          | 12/1200 [00:18<27:37,  1.40s/it, loss=2.65, v_num=0]
Epoch 0:   1%|          | 12/1200 [00:18<27:37,  1.40s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 13/1200 [00:19<27:28,  1.39s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 13/1200 [00:19<27:28,  1.39s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 14/1200 [00:20<27:15,  1.38s/it, loss=2.64, v_num=0]
Epoch 0:   1%|          | 14/1200 [00:20<27:15,  1.38s/it, loss=2.63, v_num=0]
Epoch 0:   1%|▏         | 15/1200 [00:21<27:07,  1.37s/it, loss=2.63, v_num=0]
Epoch 0:   1%|▏         | 15/1200 [00:21<27:07,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 16/1200 [00:23<26:57,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 16/1200 [00:23<26:57,  1.37s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 17/1200 [00:24<26:51,  1.36s/it, loss=2.62, v_num=0]
Epoch 0:   1%|▏         | 17/1200 [00:24<26:51,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 18/1200 [00:25<26:42,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 18/1200 [00:25<26:42,  1.36s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 19/1200 [00:27<26:38,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 19/1200 [00:27<26:38,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 20/1200 [00:28<26:30,  1.35s/it, loss=2.61, v_num=0]
Epoch 0:   2%|▏         | 20/1200 [00:28<26:30,  1.35s/it, loss=2.6, v_num=0] 
Epoch 0:   2%|▏         | 21/1200 [00:29<26:26,  1.35s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 21/1200 [00:29<26:26,  1.35s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 22/1200 [00:30<26:20,  1.34s/it, loss=2.6, v_num=0]
Epoch 0:   2%|▏         | 22/1200 [00:30<26:20,  1.34s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 23/1200 [00:32<26:16,  1.34s/it, loss=2.59, v_num=0]
Epoch 0:   2%|▏         | 23/1200 [00:32<26:16,  1.34s/it, loss=2.58, v_num=0]
Epoch 0:   2%|▏         | 24/1200 [00:33<26:10,  1.34s/it, loss=2.58, v_num=0]
Epoch 0:   2%|▏         | 24/1200 [00:33<26:10,  1.34s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 25/1200 [00:34<26:08,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 25/1200 [00:34<26:08,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 26/1200 [00:35<26:02,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 26/1200 [00:35<26:02,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 27/1200 [00:37<26:00,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 27/1200 [00:37<26:00,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 28/1200 [00:38<25:55,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 28/1200 [00:38<25:55,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 29/1200 [00:39<25:52,  1.33s/it, loss=2.57, v_num=0]
Epoch 0:   2%|▏         | 29/1200 [00:39<25:52,  1.33s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▎         | 30/1200 [00:41<25:48,  1.32s/it, loss=2.56, v_num=0]
Epoch 0:   2%|▎         | 30/1200 [00:41<25:48,  1.32s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 31/1200 [00:42<25:45,  1.32s/it, loss=2.55, v_num=0]
Epoch 0:   3%|▎         | 31/1200 [00:42<25:45,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 32/1200 [00:43<25:41,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 32/1200 [00:43<25:41,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 33/1200 [00:44<25:39,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 33/1200 [00:44<25:39,  1.32s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 34/1200 [00:46<25:36,  1.32s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 34/1200 [00:46<25:36,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 35/1200 [00:47<25:34,  1.32s/it, loss=2.54, v_num=0]
Epoch 0:   3%|▎         | 35/1200 [00:47<25:34,  1.32s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 36/1200 [00:48<25:30,  1.31s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 36/1200 [00:48<25:30,  1.31s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 37/1200 [00:49<25:28,  1.31s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 37/1200 [00:49<25:28,  1.31s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 38/1200 [00:51<25:25,  1.31s/it, loss=2.53, v_num=0]
Epoch 0:   3%|▎         | 38/1200 [00:51<25:25,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 39/1200 [00:52<25:23,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 39/1200 [00:52<25:23,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 40/1200 [00:53<25:20,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 40/1200 [00:53<25:20,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 41/1200 [00:55<25:18,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   3%|▎         | 41/1200 [00:55<25:18,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 42/1200 [00:56<25:16,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 42/1200 [00:56<25:16,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 43/1200 [00:57<25:14,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 43/1200 [00:57<25:14,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 44/1200 [00:58<25:11,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▎         | 44/1200 [00:58<25:11,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   4%|▍         | 45/1200 [01:00<25:09,  1.31s/it, loss=2.52, v_num=0]
Epoch 0:   4%|▍         | 45/1200 [01:00<25:09,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▍         | 46/1200 [01:01<25:06,  1.31s/it, loss=2.51, v_num=0]
Epoch 0:   4%|▍         | 46/1200 [01:01<25:06,  1.31s/it, loss=2.5, v_num=0] 
Epoch 0:   4%|▍         | 47/1200 [01:02<25:05,  1.31s/it, loss=2.5, v_num=0]
Epoch 0:   4%|▍         | 47/1200 [01:02<25:05,  1.31s/it, loss=2.5, v_num=0]
Epoch 0:   4%|▍         | 48/1200 [01:03<25:02,  1.30s/it, loss=2.5, v_num=0]
Epoch 0:   4%|▍         | 48/1200 [01:03<25:02,  1.30s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 49/1200 [01:05<25:01,  1.30s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 49/1200 [01:05<25:01,  1.30s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 50/1200 [01:06<24:58,  1.30s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 50/1200 [01:06<24:58,  1.30s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 51/1200 [01:07<25:01,  1.31s/it, loss=2.49, v_num=0]
Epoch 0:   4%|▍         | 51/1200 [01:07<25:01,  1.31s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 52/1200 [01:09<24:58,  1.31s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 52/1200 [01:09<24:58,  1.31s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 53/1200 [01:10<24:57,  1.31s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 53/1200 [01:10<24:57,  1.31s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 54/1200 [01:11<24:54,  1.30s/it, loss=2.48, v_num=0]
Epoch 0:   4%|▍         | 54/1200 [01:11<24:54,  1.30s/it, loss=2.48, v_num=0]
Epoch 0:   5%|▍         | 55/1200 [01:13<24:53,  1.30s/it, loss=2.48, v_num=0]
Epoch 0:   5%|▍         | 55/1200 [01:13<24:53,  1.30s/it, loss=2.48, v_num=0]
Epoch 0:   5%|▍         | 56/1200 [01:14<24:50,  1.30s/it, loss=2.48, v_num=0]
Epoch 0:   5%|▍         | 56/1200 [01:14<24:50,  1.30s/it, loss=2.47, v_num=0]
Epoch 0:   5%|▍         | 57/1200 [01:15<24:49,  1.30s/it, loss=2.47, v_num=0]
Epoch 0:   5%|▍         | 57/1200 [01:15<24:49,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▍         | 58/1200 [01:16<24:47,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▍         | 58/1200 [01:16<24:47,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▍         | 59/1200 [01:18<24:45,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▍         | 59/1200 [01:18<24:45,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 60/1200 [01:19<24:43,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 60/1200 [01:19<24:43,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 61/1200 [01:20<24:41,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 61/1200 [01:20<24:41,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▌         | 62/1200 [01:21<24:39,  1.30s/it, loss=2.46, v_num=0]
Epoch 0:   5%|▌         | 62/1200 [01:21<24:39,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 63/1200 [01:23<24:38,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 63/1200 [01:23<24:38,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 64/1200 [01:24<24:35,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   5%|▌         | 64/1200 [01:24<24:35,  1.30s/it, loss=2.44, v_num=0]
Epoch 0:   5%|▌         | 65/1200 [01:25<24:34,  1.30s/it, loss=2.44, v_num=0]
Epoch 0:   5%|▌         | 65/1200 [01:25<24:34,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 66/1200 [01:26<24:32,  1.30s/it, loss=2.45, v_num=0]
Epoch 0:   6%|▌         | 66/1200 [01:26<24:32,  1.30s/it, loss=2.45, v_num=0]
