Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
Loaded JIT 3D CUDA chamfer distance
dataset:  faust

Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_faust/latent_dim_768/21_10:02:10:27




  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:57,  1.79s/it]
  2%|▏         | 2/100 [00:03<02:55,  1.80s/it]
  3%|▎         | 3/100 [00:05<02:54,  1.80s/it]
  4%|▍         | 4/100 [00:07<02:53,  1.80s/it]
  5%|▌         | 5/100 [00:09<02:51,  1.80s/it]
  6%|▌         | 6/100 [00:10<02:49,  1.80s/it]
  7%|▋         | 7/100 [00:12<02:47,  1.80s/it]
  8%|▊         | 8/100 [00:14<02:45,  1.80s/it]
  9%|▉         | 9/100 [00:16<02:43,  1.80s/it]
 10%|█         | 10/100 [00:17<02:41,  1.80s/it]
 11%|█         | 11/100 [00:19<02:40,  1.80s/it]
 12%|█▏        | 12/100 [00:21<02:38,  1.80s/it]
 13%|█▎        | 13/100 [00:23<02:36,  1.80s/it]
 14%|█▍        | 14/100 [00:25<02:34,  1.80s/it]
 15%|█▌        | 15/100 [00:27<02:33,  1.80s/it]
 16%|█▌        | 16/100 [00:28<02:31,  1.80s/it]
 17%|█▋        | 17/100 [00:30<02:29,  1.80s/it]
 18%|█▊        | 18/100 [00:32<02:27,  1.80s/it]
 19%|█▉        | 19/100 [00:34<02:26,  1.80s/it]
 20%|██        | 20/100 [00:36<02:24,  1.80s/it]
 21%|██        | 21/100 [00:37<02:22,  1.80s/it]
 22%|██▏       | 22/100 [00:39<02:20,  1.80s/it]
 23%|██▎       | 23/100 [00:41<02:18,  1.80s/it]
 24%|██▍       | 24/100 [00:43<02:16,  1.80s/it]
 25%|██▌       | 25/100 [00:45<02:15,  1.80s/it]
 26%|██▌       | 26/100 [00:46<02:13,  1.80s/it]
 27%|██▋       | 27/100 [00:48<02:11,  1.80s/it]
 28%|██▊       | 28/100 [00:50<02:09,  1.80s/it]
 29%|██▉       | 29/100 [00:52<02:07,  1.80s/it]
